:START_ID,:END_ID,fecha,metodo_pago,presencial
1760,147,2024-08-08 10:27:31,tarjeta,False
1761,128,2024-10-04 21:42:06,NFC,True
1762,342,2024-06-09 05:43:24,tarjeta,True
1763,91,2025-09-03 11:58:20,tarjeta,True
1764,11,2024-09-07 11:15:58,QR,True
1765,95,2025-01-27 17:15:19,QR,False
1766,418,2025-03-03 06:20:43,tarjeta,True
1767,27,2024-08-22 17:29:05,QR,True
1768,76,2024-11-11 06:55:54,tarjeta,True
1769,32,2025-01-08 20:04:48,tarjeta,True
1770,85,2024-12-18 03:51:34,tarjeta,True
1771,50,2025-05-15 01:44:26,QR,False
1772,58,2025-01-01 13:10:29,NFC,True
1773,98,2024-12-09 07:23:54,NFC,True
1774,404,2024-06-25 21:16:04,NFC,True
1775,123,2025-03-21 07:56:03,tarjeta,True
1776,13,2025-06-20 13:50:39,QR,True
1777,46,2024-10-29 06:53:18,NFC,True
1778,94,2025-07-22 19:42:30,NFC,True
1779,110,2025-07-04 00:03:01,tarjeta,False
1780,120,2025-11-27 18:28:37,NFC,True
1781,368,2024-08-22 02:01:30,QR,True
1782,93,2025-07-14 09:56:53,tarjeta,True
1783,96,2026-04-04 03:23:52,tarjeta,False
1784,141,2025-12-02 18:40:08,tarjeta,False
1785,270,2025-08-03 11:32:20,QR,False
1786,35,2025-03-31 19:46:38,NFC,True
1787,94,2025-10-16 21:23:17,NFC,True
1788,115,2026-03-19 08:57:29,NFC,True
1789,123,2024-11-05 22:16:54,NFC,True
1790,381,2025-06-27 22:51:16,tarjeta,False
1791,117,2025-11-12 09:42:09,NFC,True
1792,21,2025-10-15 15:39:56,QR,True
1793,138,2024-12-05 07:53:34,NFC,True
1794,374,2024-05-19 10:56:42,QR,True
1795,70,2024-07-28 19:39:05,tarjeta,False
1796,22,2025-09-22 22:08:08,QR,True
1797,296,2025-10-06 13:42:03,NFC,True
1798,202,2024-06-26 01:32:27,tarjeta,True
1799,273,2025-10-09 07:21:17,NFC,True
1800,72,2025-11-29 00:10:37,QR,False
1801,482,2024-12-07 02:56:51,QR,True
1802,50,2025-05-23 19:08:11,tarjeta,False
1803,76,2024-07-30 08:35:12,tarjeta,True
1804,53,2024-08-29 06:06:57,QR,False
1805,325,2026-04-10 22:56:46,NFC,True
1806,6,2024-07-28 02:48:42,QR,False
1807,405,2024-11-25 14:27:39,NFC,True
1808,9,2025-08-02 17:23:10,tarjeta,True
1809,79,2026-04-07 09:27:31,tarjeta,True
1810,137,2024-05-01 17:51:47,QR,False
1811,7,2025-08-20 16:23:46,QR,True
1812,96,2025-09-24 09:26:15,QR,False
1813,87,2026-04-22 17:53:34,QR,False
1814,261,2025-10-18 19:09:43,tarjeta,True
1815,1,2025-04-07 22:33:49,QR,False
1816,80,2024-09-07 13:24:04,tarjeta,False
1817,86,2026-03-18 13:45:14,NFC,True
1818,37,2024-05-23 01:07:04,NFC,True
1819,27,2024-05-15 17:25:14,tarjeta,True
1820,44,2024-12-29 21:30:00,QR,True
1821,490,2026-01-03 19:15:09,NFC,True
1822,89,2025-08-07 15:52:04,NFC,True
1823,89,2025-11-22 02:33:00,NFC,True
1824,111,2024-07-17 07:44:07,QR,True
1825,498,2024-09-28 08:24:54,tarjeta,True
1826,90,2024-05-15 09:51:26,tarjeta,True
1827,146,2026-04-14 10:35:53,NFC,True
1828,46,2025-08-23 07:18:53,NFC,True
1829,33,2024-07-23 20:49:23,QR,True
1830,83,2026-01-28 17:04:50,NFC,True
1831,29,2025-09-03 08:21:08,tarjeta,True
1832,85,2026-03-28 02:40:57,tarjeta,True
1833,67,2025-08-18 13:22:38,NFC,True
1834,137,2025-08-12 08:17:32,NFC,True
1835,256,2025-05-10 18:02:37,QR,True
1836,143,2024-12-15 03:12:14,QR,True
1837,363,2024-09-20 17:19:28,tarjeta,True
1838,144,2025-02-08 00:34:32,QR,False
1839,20,2024-05-22 06:32:55,QR,True
1840,101,2025-04-08 11:40:11,NFC,True
1841,10,2025-02-06 22:29:43,NFC,True
1842,79,2025-05-04 21:47:35,QR,False
1843,86,2024-07-25 12:14:15,tarjeta,True
1844,93,2025-01-09 16:30:57,NFC,True
1845,291,2026-02-15 20:09:54,tarjeta,True
1846,460,2025-02-19 05:51:37,QR,True
1847,57,2025-08-24 06:33:08,NFC,True
1848,14,2025-02-05 02:54:45,tarjeta,True
1849,8,2025-12-26 10:24:31,NFC,True
1850,49,2024-06-05 18:16:09,NFC,True
1851,129,2024-08-08 00:18:06,NFC,True
1852,70,2025-11-02 23:58:37,QR,True
1853,282,2026-01-12 13:28:41,QR,True
1854,48,2025-08-19 08:45:00,NFC,True
1855,121,2025-07-08 20:42:22,NFC,True
1856,77,2024-07-14 13:16:52,tarjeta,False
1857,43,2024-09-02 04:12:04,QR,True
1858,74,2024-12-21 05:12:48,NFC,True
1859,43,2025-11-04 00:45:47,NFC,True
1860,24,2025-03-10 19:42:24,NFC,True
1861,103,2026-04-14 13:04:54,QR,True
1862,142,2025-06-22 15:38:51,QR,False
1863,482,2024-10-18 01:11:28,NFC,True
1864,8,2026-04-02 14:00:39,NFC,True
1865,146,2024-05-19 11:32:34,NFC,True
1866,33,2025-04-05 02:31:41,tarjeta,False
1867,148,2025-02-09 15:55:31,NFC,True
1868,65,2025-02-12 01:01:34,tarjeta,True
1869,108,2026-01-16 10:17:28,NFC,True
1870,124,2025-04-06 08:46:31,QR,False
1871,74,2025-07-11 04:35:11,tarjeta,True
1872,84,2024-06-04 20:26:41,QR,True
1873,261,2024-08-04 15:13:23,QR,True
1874,50,2025-06-05 18:26:32,tarjeta,True
1875,48,2025-01-19 17:07:59,NFC,True
1876,81,2025-08-10 23:42:25,tarjeta,False
1877,372,2024-10-01 16:57:15,tarjeta,False
1878,163,2024-08-12 01:33:45,tarjeta,True
1879,490,2024-11-30 19:41:23,NFC,True
1880,113,2024-06-02 06:49:28,NFC,True
1881,123,2024-09-29 15:47:06,tarjeta,True
1882,56,2024-09-13 21:11:24,QR,False
1883,362,2025-03-11 14:07:53,NFC,True
1884,198,2025-07-02 19:44:38,NFC,True
1885,38,2026-02-23 02:52:53,NFC,True
1886,123,2025-05-29 01:11:57,QR,False
1887,97,2024-11-16 11:59:25,QR,True
1888,100,2026-04-14 17:01:54,tarjeta,True
1889,14,2024-05-16 00:22:40,QR,True
1890,131,2026-01-14 06:37:16,NFC,True
1891,131,2025-09-03 14:14:16,tarjeta,True
1892,257,2025-06-12 08:51:41,tarjeta,True
1893,194,2026-01-04 11:36:24,QR,True
1894,112,2025-02-21 10:21:03,NFC,True
1895,11,2025-03-09 04:45:44,tarjeta,True
1896,32,2024-09-21 04:59:52,tarjeta,True
1897,53,2024-06-13 11:58:16,tarjeta,False
1898,90,2026-03-24 10:07:16,NFC,True
1899,142,2025-03-10 06:57:21,tarjeta,False
1900,457,2024-05-06 22:27:55,QR,False
1901,80,2026-01-22 19:34:54,QR,False
1902,1,2026-04-20 08:03:04,tarjeta,False
1903,361,2024-10-16 15:37:00,tarjeta,True
1904,31,2024-06-29 17:57:35,NFC,True
1905,53,2025-08-12 03:42:29,tarjeta,False
1906,320,2025-12-26 00:54:24,tarjeta,True
1907,94,2025-02-08 20:03:45,tarjeta,True
1908,392,2026-01-13 15:57:45,tarjeta,True
1909,257,2025-11-05 09:20:06,NFC,True
1910,27,2024-10-27 06:42:14,tarjeta,False
1911,9,2024-12-13 17:30:30,QR,False
1912,121,2025-10-23 17:13:56,QR,False
1913,112,2024-12-21 16:40:41,QR,True
1914,75,2026-02-13 21:00:55,tarjeta,False
1915,128,2025-12-30 11:57:30,NFC,True
1916,9,2024-05-14 01:05:33,tarjeta,True
1917,415,2025-11-26 21:43:43,QR,True
1918,66,2024-07-12 11:40:23,QR,True
1919,98,2025-11-14 20:03:39,tarjeta,False
1920,70,2025-05-20 12:15:07,tarjeta,True
1921,140,2025-01-01 19:46:03,QR,True
1922,108,2024-06-21 19:24:49,QR,True
1923,84,2026-01-09 04:06:22,NFC,True
1924,79,2025-02-28 19:40:42,QR,False
1925,53,2025-01-08 23:59:56,QR,True
1926,87,2025-07-22 06:25:22,QR,True
1927,345,2025-01-23 13:00:17,QR,True
1928,101,2025-11-06 15:29:33,QR,True
1929,198,2025-02-22 02:27:56,tarjeta,True
1930,5,2024-10-20 07:19:19,tarjeta,False
1931,4,2025-02-17 05:18:00,QR,True
1932,133,2025-09-12 04:03:59,NFC,True
1933,10,2026-04-27 03:38:19,tarjeta,True
1934,135,2024-08-14 21:15:38,tarjeta,True
1935,264,2026-01-27 01:37:31,tarjeta,True
1936,90,2025-03-21 19:33:58,tarjeta,True
1937,201,2025-09-10 08:43:42,NFC,True
1938,84,2026-02-16 06:56:47,QR,True
1939,24,2024-10-13 03:35:53,QR,False
1940,146,2025-01-31 14:11:11,NFC,True
1941,91,2026-03-31 09:01:29,NFC,True
1942,452,2025-08-27 22:10:35,QR,True
1943,111,2025-01-15 05:28:07,NFC,True
1944,39,2026-02-25 22:00:01,QR,True
1945,171,2025-01-09 13:52:11,QR,True
1946,54,2024-05-14 05:48:15,NFC,True
1947,34,2024-07-20 03:54:32,NFC,True
1948,49,2024-05-24 15:16:50,QR,False
1949,18,2024-08-01 13:40:22,NFC,True
1950,122,2026-04-21 03:48:52,tarjeta,True
1951,77,2025-10-18 11:07:49,QR,False
1952,437,2025-05-26 20:39:07,NFC,True
1953,125,2025-01-07 16:26:47,NFC,True
1954,2,2025-06-22 22:08:58,NFC,True
1955,460,2025-04-03 00:44:55,QR,False
1956,139,2024-09-27 12:43:12,NFC,True
1957,16,2026-01-10 06:29:00,NFC,True
1958,48,2024-09-05 04:50:27,QR,False
1959,57,2024-10-30 22:18:16,tarjeta,False
1960,44,2025-01-03 10:53:17,tarjeta,True
1961,76,2024-04-30 10:39:36,NFC,True
1962,23,2024-08-28 16:33:15,NFC,True
1963,494,2025-10-27 19:09:48,tarjeta,True
1964,133,2026-04-03 00:12:24,tarjeta,False
1965,33,2025-03-03 01:01:50,NFC,True
1966,114,2025-06-14 00:49:34,tarjeta,False
1967,133,2024-10-22 09:14:12,QR,True
1968,61,2026-01-31 08:38:57,tarjeta,True
1969,147,2024-12-08 18:31:36,tarjeta,False
1970,99,2025-03-22 21:43:57,NFC,True
1971,104,2025-01-24 05:43:05,QR,False
1972,7,2024-05-09 02:08:59,NFC,True
1973,74,2024-07-06 04:41:32,NFC,True
1974,134,2025-01-14 21:00:28,NFC,True
1975,468,2025-02-15 02:27:58,NFC,True
1976,46,2024-10-03 02:14:31,tarjeta,True
1977,136,2024-07-26 11:15:22,QR,True
1978,416,2025-10-24 19:39:40,QR,False
1979,57,2025-03-31 13:40:04,tarjeta,False
1980,91,2025-05-07 14:35:34,NFC,True
1981,71,2024-10-31 10:56:39,NFC,True
1982,51,2026-04-13 11:42:34,QR,False
1983,101,2025-05-13 18:59:27,NFC,True
1984,66,2024-12-30 08:34:09,tarjeta,True
1985,30,2024-11-29 20:55:53,QR,True
1986,21,2024-08-31 15:47:30,QR,False
1987,207,2025-01-15 02:46:44,QR,False
1988,17,2025-09-27 05:42:40,QR,False
1989,55,2025-10-11 17:36:11,tarjeta,True
1990,61,2026-04-22 10:21:59,NFC,True
1991,34,2024-07-01 18:54:16,QR,False
1992,139,2026-02-26 11:03:39,NFC,True
1993,126,2024-07-17 22:30:51,tarjeta,True
1994,41,2024-07-20 04:59:00,tarjeta,False
1995,106,2024-05-28 16:42:44,tarjeta,False
1996,108,2025-11-06 17:14:39,NFC,True
1997,73,2025-09-01 03:13:12,NFC,True
1998,95,2026-02-26 16:27:34,QR,True
1999,21,2026-01-25 15:03:14,NFC,True
2000,61,2025-01-24 11:21:46,tarjeta,True
2001,26,2025-10-12 15:51:24,NFC,True
2002,145,2024-06-17 07:36:22,QR,True
2003,93,2025-07-18 23:17:54,QR,True
2004,91,2024-12-22 17:22:34,QR,True
2005,18,2024-06-06 11:29:12,tarjeta,False
2006,11,2026-02-08 02:39:46,QR,True
2007,81,2025-07-22 16:23:03,NFC,True
2008,95,2025-03-05 22:44:09,QR,False
2009,36,2026-04-01 22:30:03,QR,False
2010,373,2024-07-21 06:02:33,NFC,True
2011,117,2025-06-07 09:26:00,QR,False
2012,111,2024-05-29 04:12:34,tarjeta,True
2013,98,2024-11-21 08:59:42,tarjeta,True
2014,448,2025-01-09 00:09:05,NFC,True
2015,82,2024-12-15 03:37:56,NFC,True
2016,135,2025-07-27 06:38:49,QR,False
2017,76,2024-12-06 19:12:30,tarjeta,True
2018,97,2024-06-20 03:10:28,tarjeta,False
2019,324,2025-03-06 21:41:30,tarjeta,False
2020,68,2024-08-17 08:00:50,tarjeta,True
2021,81,2024-07-21 15:15:21,QR,True
2022,449,2026-02-18 20:39:36,QR,True
2023,28,2024-09-06 14:58:39,tarjeta,True
2024,61,2025-08-07 13:03:22,QR,True
2025,421,2024-05-05 12:01:29,NFC,True
2026,281,2025-05-04 15:15:53,NFC,True
2027,149,2024-12-09 06:36:09,QR,True
2028,86,2026-01-26 00:44:29,NFC,True
2029,87,2024-12-18 03:31:49,tarjeta,True
2030,39,2026-02-28 01:16:53,QR,True
2031,127,2026-01-14 15:00:38,NFC,True
2032,110,2025-12-15 05:12:38,tarjeta,True
2033,322,2025-06-04 08:42:17,NFC,True
2034,100,2026-04-21 19:58:50,NFC,True
2035,110,2024-09-17 14:42:20,NFC,True
2036,101,2025-09-18 16:26:28,tarjeta,True
2037,59,2025-05-08 18:22:50,QR,False
2038,106,2025-06-08 16:25:17,tarjeta,True
2039,392,2024-09-11 02:57:32,NFC,True
2040,3,2025-11-22 18:29:37,QR,True
2041,366,2024-11-03 10:33:26,QR,False
2042,94,2024-10-30 05:38:22,NFC,True
2043,97,2024-08-12 05:06:47,tarjeta,True
2044,139,2024-06-17 12:58:13,tarjeta,True
2045,261,2025-09-09 03:28:37,QR,True
2046,49,2024-09-24 10:23:02,NFC,True
2047,140,2025-03-06 16:58:01,tarjeta,True
2048,97,2025-11-17 08:20:56,QR,True
2049,148,2025-03-14 05:33:43,tarjeta,False
2050,49,2024-11-01 17:22:19,tarjeta,True
2051,5,2024-11-26 16:41:48,NFC,True
2052,285,2024-08-27 02:35:34,QR,True
2053,130,2026-04-07 04:11:14,QR,False
2054,97,2025-01-08 11:55:33,QR,True
2055,60,2024-12-16 05:46:33,QR,False
2056,340,2024-12-29 22:00:31,NFC,True
2057,26,2025-06-03 16:43:26,tarjeta,True
2058,177,2025-09-16 17:14:17,QR,True
2059,434,2024-12-24 15:25:32,QR,False
2060,2,2026-02-04 19:57:18,tarjeta,False
2061,2,2026-01-27 12:40:07,NFC,True
2062,103,2025-04-30 02:34:25,tarjeta,True
2063,114,2024-09-07 11:18:03,QR,False
2064,58,2026-04-01 11:20:20,QR,True
2065,73,2024-08-13 06:26:06,NFC,True
2066,467,2025-06-24 20:42:51,NFC,True
2067,275,2026-01-23 02:12:03,tarjeta,True
2068,1,2025-12-04 11:09:33,tarjeta,True
2069,37,2025-02-20 00:43:36,tarjeta,True
2070,134,2025-09-01 09:50:17,QR,False
2071,62,2025-07-27 20:52:12,QR,False
2072,55,2026-04-24 23:13:20,NFC,True
2073,144,2024-06-02 22:42:02,NFC,True
2074,5,2024-05-09 19:12:45,tarjeta,False
2075,64,2024-05-29 00:36:08,QR,True
2076,239,2025-04-05 20:25:35,tarjeta,True
2077,20,2024-05-18 13:52:37,QR,True
2078,496,2026-04-13 20:00:50,NFC,True
2079,86,2026-01-20 09:08:32,QR,False
2080,25,2024-09-13 22:31:02,NFC,True
2081,119,2025-07-29 13:53:20,tarjeta,True
2082,16,2024-09-27 21:05:43,NFC,True
2083,52,2025-06-08 10:51:41,NFC,True
2084,96,2025-09-10 22:11:31,NFC,True
2085,80,2024-12-19 17:27:15,QR,False
2086,413,2024-08-04 14:57:49,tarjeta,False
2087,291,2026-01-26 07:01:01,NFC,True
2088,53,2024-08-04 10:00:48,tarjeta,True
2089,114,2025-12-07 15:20:42,QR,True
2090,30,2025-09-24 07:30:39,QR,False
2091,82,2025-03-16 18:17:25,NFC,True
2092,106,2025-07-02 21:25:45,QR,True
2093,414,2026-01-10 18:26:27,NFC,True
2094,91,2024-12-01 00:27:48,NFC,True
2095,108,2024-11-02 03:00:03,NFC,True
2096,141,2024-11-30 19:12:09,NFC,True
2097,3,2025-07-16 22:21:21,tarjeta,True
2098,195,2026-01-30 11:04:23,tarjeta,True
2099,184,2025-06-28 14:37:20,QR,True
2100,51,2025-06-30 09:43:52,tarjeta,True
2101,141,2025-03-24 09:19:57,QR,True
2102,126,2025-08-30 21:14:20,QR,True
2103,138,2024-08-17 18:39:01,tarjeta,True
2104,21,2025-08-22 11:39:16,QR,True
2105,74,2026-02-14 08:24:57,QR,False
2106,167,2025-01-26 17:48:18,tarjeta,False
2107,50,2025-12-09 01:38:15,QR,False
2108,124,2024-12-31 08:27:55,tarjeta,True
2109,13,2025-11-24 21:15:26,QR,True
2110,73,2024-09-02 18:14:26,tarjeta,True
2111,437,2025-01-08 14:09:10,tarjeta,False
2112,28,2025-11-30 11:28:47,QR,False
2113,69,2025-01-25 18:49:17,NFC,True
2114,99,2025-11-04 03:34:54,QR,False
2115,98,2024-11-05 22:57:35,tarjeta,True
2116,97,2026-03-06 16:23:24,NFC,True
2117,61,2025-02-26 05:23:01,QR,True
2118,455,2026-03-07 22:11:29,tarjeta,True
2119,72,2024-07-14 05:22:37,NFC,True
2120,70,2025-06-09 10:25:01,QR,True
2121,9,2024-06-26 13:37:03,tarjeta,True
2122,93,2025-10-26 05:58:45,NFC,True
2123,134,2025-02-23 16:41:37,QR,False
2124,40,2025-12-28 08:09:26,tarjeta,True
2125,13,2025-07-25 16:54:18,NFC,True
2126,92,2025-12-03 22:21:00,NFC,True
2127,65,2024-11-16 16:08:12,tarjeta,True
2128,392,2025-02-15 05:18:07,QR,False
2129,45,2024-08-06 06:12:07,NFC,True
2130,119,2025-03-20 08:08:18,NFC,True
2131,435,2025-05-31 20:41:19,QR,True
2132,40,2024-12-02 03:23:59,QR,True
2133,36,2025-09-09 14:39:17,QR,False
2134,61,2025-04-30 06:48:10,tarjeta,False
2135,425,2024-04-30 09:10:37,QR,False
2136,33,2025-08-02 18:07:02,QR,False
2137,42,2024-08-03 11:21:13,tarjeta,False
2138,66,2026-04-07 16:01:53,tarjeta,True
2139,48,2026-01-01 13:50:42,NFC,True
2140,463,2024-05-22 03:18:26,QR,True
2141,18,2024-10-22 15:57:17,tarjeta,True
2142,72,2024-12-21 16:25:46,tarjeta,False
2143,32,2025-02-28 17:04:33,NFC,True
2144,154,2024-10-06 15:06:58,QR,True
2145,39,2026-02-07 19:47:50,NFC,True
2146,24,2024-10-28 10:55:22,NFC,True
2147,16,2025-03-26 14:55:55,NFC,True
2148,12,2026-03-11 20:39:42,tarjeta,True
2149,3,2024-09-03 01:07:01,QR,False
2150,145,2025-11-22 11:34:59,tarjeta,False
2151,50,2024-07-09 23:14:17,NFC,True
2152,100,2024-05-21 06:03:07,QR,True
2153,32,2026-04-25 22:35:16,QR,False
2154,381,2024-07-09 05:27:13,QR,False
2155,236,2025-01-07 21:15:00,NFC,True
2156,23,2024-08-06 07:22:00,QR,False
2157,144,2026-01-19 20:47:38,NFC,True
2158,23,2025-07-05 10:16:50,tarjeta,True
2159,108,2025-02-19 04:34:57,NFC,True
2160,30,2025-10-05 21:16:01,NFC,True
2161,67,2026-02-05 16:12:54,QR,True
2162,15,2026-03-06 09:32:57,NFC,True
2163,108,2025-12-20 15:03:35,tarjeta,True
2164,117,2026-03-02 16:31:50,NFC,True
2165,69,2024-09-17 20:33:02,tarjeta,True
2166,21,2026-04-15 04:51:49,tarjeta,False
2167,143,2025-05-01 09:24:28,NFC,True
2168,156,2024-06-30 00:27:08,QR,True
2169,126,2025-02-19 13:38:57,NFC,True
2170,334,2025-06-14 17:25:21,QR,True
2171,132,2024-08-29 04:46:08,QR,True
2172,84,2025-05-15 04:30:04,NFC,True
2173,130,2026-02-10 02:44:56,tarjeta,True
2174,27,2024-05-01 06:27:19,NFC,True
2175,174,2025-08-29 16:29:16,tarjeta,True
2176,10,2025-12-08 16:03:39,QR,True
2177,59,2026-03-13 12:38:00,NFC,True
2178,418,2026-04-21 15:46:02,tarjeta,False
2179,2,2026-01-21 15:39:49,tarjeta,True
2180,111,2025-08-22 22:25:10,tarjeta,True
2181,326,2025-11-01 00:05:53,tarjeta,True
2182,107,2024-07-01 20:07:48,QR,True
2183,10,2026-02-12 07:32:53,NFC,True
2184,146,2025-03-10 03:10:33,tarjeta,False
2185,107,2025-10-14 21:13:13,QR,True
2186,8,2026-03-15 08:10:27,QR,True
2187,94,2025-07-28 15:32:23,QR,True
2188,131,2025-05-14 01:30:31,NFC,True
2189,413,2024-06-15 21:50:15,QR,True
2190,86,2025-08-03 20:16:33,tarjeta,False
2191,67,2025-12-28 04:49:01,tarjeta,True
2192,107,2025-01-29 10:07:43,QR,True
2193,107,2025-05-09 23:25:31,QR,False
2194,127,2025-05-21 02:40:09,NFC,True
2195,223,2024-05-05 23:18:43,QR,False
2196,109,2024-09-19 17:22:30,QR,True
2197,261,2026-02-14 12:28:20,QR,False
2198,106,2025-05-27 03:51:01,tarjeta,True
2199,58,2025-12-21 19:40:25,QR,True
2200,361,2025-07-27 02:09:21,NFC,True
2201,27,2025-12-01 06:50:33,tarjeta,False
2202,306,2025-10-24 17:58:42,tarjeta,True
2203,46,2026-02-21 09:03:22,tarjeta,True
2204,84,2024-11-23 23:04:10,NFC,True
2205,410,2025-08-04 12:24:22,tarjeta,True
2206,225,2024-11-11 07:44:48,tarjeta,True
2207,29,2024-07-23 11:52:46,NFC,True
2208,19,2024-10-18 14:52:51,NFC,True
2209,62,2025-08-13 20:37:56,QR,False
2210,82,2024-08-04 18:29:27,QR,False
2211,142,2025-10-05 02:40:26,tarjeta,True
2212,117,2025-02-18 18:31:58,NFC,True
2213,11,2024-11-26 03:57:40,NFC,True
2214,428,2025-08-26 06:05:23,tarjeta,False
2215,136,2025-07-28 02:21:14,NFC,True
2216,75,2026-03-31 05:05:09,NFC,True
2217,29,2026-04-12 13:26:52,QR,False
2218,69,2025-06-18 21:14:16,tarjeta,True
2219,37,2025-02-25 20:44:24,NFC,True
2220,19,2025-07-21 15:24:41,tarjeta,True
2221,54,2026-03-18 17:28:46,tarjeta,True
2222,72,2025-05-17 16:40:06,QR,True
2223,122,2026-04-09 07:04:26,NFC,True
2224,498,2026-03-22 13:31:34,QR,True
2225,85,2024-08-09 12:28:54,NFC,True
2226,180,2025-08-30 14:56:21,NFC,True
2227,391,2024-08-14 01:55:32,tarjeta,False
2228,59,2024-08-07 13:51:41,NFC,True
2229,67,2026-04-13 15:45:11,NFC,True
2230,109,2025-06-14 10:49:48,NFC,True
2231,97,2025-08-30 23:05:42,tarjeta,True
2232,57,2024-12-29 03:44:17,tarjeta,True
2233,61,2025-12-19 16:59:58,NFC,True
2234,42,2024-08-26 10:05:49,NFC,True
2235,3,2024-08-20 13:59:04,QR,False
2236,62,2026-01-02 04:28:40,QR,False
2237,75,2025-10-05 05:59:15,QR,True
2238,26,2026-03-01 07:10:43,QR,False
2239,43,2025-03-31 08:31:12,tarjeta,True
2240,15,2025-05-03 23:40:24,QR,True
2241,147,2025-05-11 11:47:30,NFC,True
2242,7,2025-07-13 20:36:46,NFC,True
2243,19,2024-08-14 10:00:27,NFC,True
2244,395,2025-03-21 07:14:53,NFC,True
2245,38,2026-02-23 23:56:35,QR,False
2246,83,2025-01-29 12:39:12,tarjeta,True
2247,141,2025-08-10 15:55:23,NFC,True
2248,137,2025-08-11 18:10:01,QR,False
2249,135,2026-04-24 06:59:44,tarjeta,True
2250,113,2024-09-23 08:16:01,QR,False
2251,87,2025-11-28 22:13:54,NFC,True
2252,75,2026-04-05 22:22:07,NFC,True
2253,30,2025-09-21 06:45:53,QR,False
2254,44,2025-02-23 03:07:30,NFC,True
2255,76,2025-09-05 17:27:13,NFC,True
2256,11,2025-05-14 08:48:51,NFC,True
2257,1,2025-02-25 15:48:08,tarjeta,False
2258,139,2025-06-19 03:34:43,QR,True
2259,145,2025-12-09 04:40:14,QR,True
2260,114,2024-07-29 13:36:02,QR,True
2261,107,2025-02-19 13:29:32,NFC,True
2262,46,2024-11-18 09:00:44,QR,True
2263,92,2025-02-13 21:36:33,tarjeta,False
2264,51,2025-03-24 07:05:28,QR,False
2265,3,2026-02-14 08:13:06,QR,False
2266,140,2024-12-01 03:10:11,tarjeta,True
2267,290,2024-12-15 08:49:31,tarjeta,True
2268,451,2025-03-12 03:19:10,tarjeta,False
2269,418,2024-07-14 15:22:37,NFC,True
2270,42,2024-11-28 09:33:41,tarjeta,True
2271,21,2024-12-14 02:42:56,tarjeta,True
2272,394,2025-09-07 05:42:04,QR,True
2273,2,2025-09-18 17:16:59,QR,True
2274,72,2026-03-27 11:53:51,tarjeta,True
2275,40,2025-03-20 00:32:35,tarjeta,True
2276,35,2024-09-26 09:07:31,QR,False
2277,86,2024-06-29 13:38:00,NFC,True
2278,88,2024-06-13 00:48:07,QR,False
2279,197,2024-07-23 22:06:23,tarjeta,False
2280,17,2025-10-20 08:04:02,NFC,True
2281,26,2025-01-22 16:35:20,tarjeta,True
2282,54,2025-05-08 18:04:18,QR,False
2283,484,2025-09-19 02:03:52,QR,True
2284,256,2025-11-27 20:53:13,QR,True
2285,118,2025-03-28 02:40:22,QR,True
2286,89,2024-09-15 23:29:12,NFC,True
2287,91,2026-04-04 06:08:01,NFC,True
2288,66,2025-03-31 14:22:11,NFC,True
2289,42,2026-03-11 03:41:02,QR,False
2290,234,2024-12-15 06:11:24,NFC,True
2291,193,2024-09-12 14:46:17,QR,False
2292,121,2026-03-08 09:09:46,QR,False
2293,50,2024-12-31 08:20:15,NFC,True
2294,69,2024-08-20 04:50:08,NFC,True
2295,54,2025-03-29 05:17:49,QR,True
2296,125,2024-12-04 09:47:18,QR,False
2297,117,2025-11-08 02:44:30,QR,True
2298,105,2026-01-29 09:58:40,NFC,True
2299,10,2026-03-01 17:26:27,tarjeta,True
2300,92,2025-09-16 21:43:59,NFC,True
2301,37,2025-01-09 20:30:04,tarjeta,False
2302,2,2024-08-24 13:55:19,QR,True
2303,144,2024-07-08 18:21:58,QR,True
2304,121,2026-01-17 01:57:41,QR,True
2305,97,2025-03-06 20:12:38,tarjeta,False
2306,110,2024-11-30 09:06:48,QR,True
2307,27,2024-11-05 20:47:04,QR,False
2308,149,2024-06-30 04:04:46,QR,True
2309,350,2024-08-14 16:11:55,QR,False
2310,3,2025-12-08 13:02:10,tarjeta,True
2311,104,2025-05-05 02:02:13,QR,False
2312,31,2025-02-17 23:05:42,tarjeta,True
2313,118,2025-09-30 04:36:41,NFC,True
2314,103,2025-11-13 14:18:46,QR,False
2315,465,2026-03-31 21:43:30,QR,False
2316,127,2026-01-08 02:59:08,tarjeta,True
2317,171,2024-09-04 12:50:48,tarjeta,True
2318,119,2025-09-26 13:41:22,tarjeta,True
2319,9,2025-01-31 08:13:50,QR,True
2320,227,2025-03-01 15:46:17,QR,True
2321,16,2024-11-11 18:44:41,NFC,True
2322,129,2025-12-14 20:10:55,QR,False
2323,31,2024-12-25 22:37:45,QR,False
2324,49,2025-03-22 09:48:11,NFC,True
2325,37,2024-06-07 10:47:44,tarjeta,True
2326,14,2025-12-18 07:35:03,QR,True
2327,172,2024-05-02 13:37:23,NFC,True
2328,29,2025-11-20 08:31:26,NFC,True
2329,76,2025-03-04 04:25:35,NFC,True
2330,60,2025-07-25 08:27:08,NFC,True
2331,125,2025-10-25 09:44:38,tarjeta,True
2332,414,2025-05-21 21:54:25,QR,True
2333,21,2024-06-10 22:28:55,QR,True
2334,132,2026-04-15 07:25:22,tarjeta,False
