id:ID,tipo,ip,sistema_operativo,confiable,precio
1709,computadora,78.180.226.89,Linux,True,305.55
1710,telefono,19.123.62.70,Android,True,152.5
1711,telefono,60.22.185.124,iOS,True,919.83
1712,computadora,57.250.81.6,macOS,True,2400.19
1713,computadora,42.250.228.31,Windows,False,2725.87
1714,telefono,73.95.127.121,Android,True,1337.9
1715,telefono,50.63.166.48,Android,True,601.5
1716,tablet,57.20.202.21,iOS,True,992.8
1717,telefono,77.223.195.48,Android,True,998.12
1718,computadora,165.4.42.29,macOS,True,1525.04
1719,computadora,56.55.148.235,macOS,True,2938.06
1720,computadora,99.164.46.97,Windows,True,2007.74
1721,tablet,147.195.209.119,Android,True,966.16
1722,tablet,47.197.225.85,Android,True,114.17
1723,computadora,153.35.250.156,macOS,True,525.06
1724,tablet,105.94.134.94,Android,True,402.82
1725,computadora,223.191.86.122,Linux,False,880.78
1726,computadora,131.185.70.194,macOS,True,2241.42
1727,tablet,155.219.91.226,Android,True,863.02
1728,telefono,86.228.62.197,iOS,True,392.16
1729,computadora,216.159.21.6,Windows,True,1592.13
1730,computadora,117.111.158.228,Windows,False,562.29
1731,computadora,93.237.36.129,macOS,True,2278.88
1732,telefono,210.45.19.59,iOS,True,1354.74
1733,telefono,183.6.200.168,Android,True,1307.45
1734,telefono,22.218.151.255,Android,False,1061.96
1735,telefono,91.222.70.242,Android,True,776.79
1736,tablet,52.40.202.93,iOS,True,895.69
1737,tablet,189.169.101.136,Android,True,1019.39
1738,computadora,109.178.224.146,macOS,True,1705.79
1739,tablet,10.196.232.234,Android,True,1034.31
1740,tablet,1.197.236.181,iOS,True,581.07
1741,computadora,135.73.120.196,Windows,True,2956.59
1742,computadora,180.255.137.143,Linux,True,1137.44
1743,telefono,133.172.72.20,iOS,True,943.43
1744,tablet,96.69.240.251,iOS,True,551.27
1745,computadora,213.125.226.184,Linux,False,650.93
1746,telefono,29.9.205.252,iOS,True,552.54
1747,telefono,198.252.197.46,Android,True,52.18
1748,computadora,117.192.208.2,Linux,True,1901.18
1749,tablet,52.2.73.0,Android,True,104.67
1750,telefono,44.90.237.47,Android,True,64.99
1751,telefono,83.64.100.176,iOS,False,153.62
1752,computadora,141.233.200.119,Windows,False,1339.78
1753,tablet,2.89.76.81,Android,True,716.2
1754,tablet,142.1.33.60,iOS,True,632.06
1755,tablet,14.43.99.68,iOS,True,518.36
1756,telefono,145.206.39.220,Android,True,1241.47
1757,telefono,11.193.78.202,iOS,True,1200.91
1758,tablet,117.129.128.116,iOS,False,408.7
1759,computadora,17.57.35.128,Windows,True,2689.89
1760,tablet,96.120.72.70,iOS,False,211.97
1761,telefono,136.245.200.151,iOS,True,1440.16
1762,telefono,144.138.186.41,iOS,False,364.6
1763,telefono,60.126.54.43,iOS,True,150.72
1764,tablet,82.190.54.160,Android,False,526.74
1765,tablet,158.167.54.22,iOS,True,1097.4
1766,computadora,173.12.8.201,Windows,True,1174.84
1767,telefono,194.85.53.115,iOS,True,874.66
1768,telefono,112.111.244.244,iOS,True,932.6
1769,telefono,142.63.183.68,iOS,True,774.28
1770,computadora,48.123.168.168,Linux,True,2630.75
1771,computadora,75.195.72.167,Windows,True,1551.08
1772,tablet,21.84.141.2,iOS,True,969.29
1773,computadora,72.84.225.244,Windows,True,2640.69
1774,telefono,32.13.24.95,Android,True,1490.22
1775,computadora,70.229.166.164,Windows,True,2046.15
1776,computadora,95.30.176.107,Windows,True,2182.34
1777,telefono,209.185.60.118,iOS,True,942.23
1778,computadora,72.25.135.237,macOS,False,1734.23
1779,computadora,31.237.250.108,macOS,True,2660.02
1780,computadora,89.39.100.171,macOS,True,664.46
1781,tablet,78.152.108.232,iOS,True,1111.89
1782,tablet,204.215.126.244,iOS,False,882.23
1783,telefono,135.168.183.8,iOS,True,1152.19
1784,telefono,26.16.1.73,iOS,True,481.32
1785,computadora,43.81.109.209,macOS,False,1537.81
1786,tablet,119.189.78.208,iOS,True,1002.23
1787,computadora,33.251.226.204,macOS,True,1436.53
1788,computadora,69.127.226.20,macOS,False,1665.49
1789,tablet,199.249.119.245,Android,True,798.4
1790,telefono,201.110.8.51,Android,False,320.3
1791,telefono,30.229.110.87,iOS,False,730.56
1792,telefono,203.141.74.156,iOS,True,1266.59
1793,telefono,68.104.97.243,Android,False,1116.49
1794,tablet,120.234.79.213,Android,True,896.65
1795,telefono,45.131.160.142,iOS,True,750.88
1796,telefono,107.81.119.161,iOS,True,107.17
1797,telefono,171.35.157.21,Android,False,98.04
1798,tablet,103.212.54.85,iOS,True,174.67
1799,telefono,22.68.46.102,Android,True,957.46
1800,computadora,159.217.114.232,Linux,True,368.41
1801,tablet,61.102.59.232,Android,True,1028.54
1802,tablet,36.196.66.135,Android,True,755.59
1803,computadora,157.196.126.158,Windows,False,481.42
1804,computadora,132.234.77.13,macOS,False,2642.1
1805,tablet,183.107.36.105,iOS,True,523.6
1806,computadora,51.131.52.39,Linux,True,2704.23
1807,telefono,128.50.242.251,iOS,True,196.03
1808,telefono,51.56.191.87,iOS,True,651.0
1809,tablet,160.186.103.254,iOS,False,133.89
1810,computadora,68.84.108.233,Linux,False,348.9
1811,tablet,29.54.247.199,Android,True,284.88
1812,computadora,15.30.231.178,macOS,True,864.03
1813,telefono,114.132.28.185,Android,True,410.78
1814,telefono,14.243.28.66,iOS,True,1231.95
1815,computadora,38.99.94.138,Linux,True,1515.48
1816,telefono,91.64.32.40,Android,True,1082.97
1817,telefono,98.209.182.109,iOS,True,1426.94
1818,telefono,9.201.42.16,Android,False,172.63
1819,telefono,145.43.61.30,iOS,True,537.19
1820,telefono,108.27.16.71,Android,True,1039.08
1821,tablet,195.74.113.54,iOS,True,417.88
1822,telefono,181.226.178.91,Android,True,483.22
1823,computadora,56.111.188.20,Linux,True,1978.53
1824,tablet,171.124.3.162,Android,True,180.68
1825,tablet,70.10.216.152,Android,True,463.29
1826,computadora,220.205.229.83,Linux,True,634.98
1827,tablet,207.76.86.248,Android,True,937.56
1828,tablet,126.213.9.166,Android,False,848.38
1829,tablet,30.151.22.211,iOS,True,966.02
1830,computadora,113.174.11.12,macOS,False,438.28
1831,tablet,222.85.19.219,Android,False,933.36
1832,telefono,57.245.154.217,iOS,True,563.17
1833,tablet,64.99.76.149,Android,True,883.03
1834,telefono,167.43.100.195,Android,True,1479.97
1835,tablet,26.141.94.119,Android,True,1167.78
1836,computadora,151.139.95.145,Windows,False,1099.32
1837,tablet,69.161.114.131,iOS,True,747.75
1838,telefono,178.181.70.19,Android,True,388.98
1839,tablet,185.236.106.227,iOS,True,1147.26
1840,tablet,36.176.79.125,iOS,True,1084.75
1841,computadora,191.205.106.153,Windows,False,417.19
1842,telefono,176.133.245.238,Android,True,1481.03
1843,tablet,16.172.33.59,iOS,True,917.66
1844,telefono,201.20.54.167,iOS,True,1329.28
1845,tablet,210.175.22.47,iOS,True,529.65
1846,computadora,56.223.208.58,Windows,True,1906.21
1847,computadora,216.42.177.195,Linux,False,618.31
1848,tablet,104.69.207.50,iOS,False,205.8
1849,tablet,162.7.159.150,Android,True,1064.05
1850,computadora,44.234.138.152,macOS,True,2978.11
1851,tablet,37.172.115.19,Android,False,576.54
1852,telefono,54.23.52.242,Android,True,1447.65
1853,telefono,66.199.63.54,Android,True,1079.66
1854,telefono,69.182.204.219,iOS,True,766.03
1855,telefono,18.104.248.37,Android,True,1351.23
1856,telefono,11.88.248.248,Android,False,201.6
1857,computadora,10.113.33.151,Linux,True,1507.6
1858,telefono,30.249.202.250,iOS,True,949.91
1859,telefono,53.144.14.165,iOS,True,1258.34
1860,computadora,26.63.115.183,macOS,True,1818.05
1861,telefono,29.81.175.4,Android,True,951.91
1862,telefono,91.4.216.84,Android,True,1054.72
1863,telefono,100.164.204.219,iOS,True,207.47
1864,telefono,119.30.204.178,Android,True,1418.86
1865,computadora,101.68.121.212,Windows,True,2469.16
1866,tablet,93.232.94.97,Android,True,970.24
1867,computadora,152.200.26.248,macOS,True,360.4
1868,tablet,142.3.21.63,Android,True,1189.76
1869,tablet,78.71.47.71,iOS,True,804.01
1870,tablet,18.192.15.211,iOS,True,574.54
1871,telefono,124.63.19.38,iOS,False,249.12
1872,computadora,83.207.255.50,Linux,True,1961.53
1873,telefono,126.86.155.56,iOS,True,792.55
1874,tablet,146.140.20.54,Android,True,183.64
1875,telefono,55.70.119.72,iOS,True,496.13
1876,tablet,173.48.103.213,iOS,True,425.94
1877,telefono,28.65.12.26,iOS,True,943.74
1878,telefono,164.196.114.222,Android,True,1163.31
1879,computadora,17.222.177.106,macOS,True,1902.88
1880,tablet,16.246.18.19,Android,True,904.56
1881,computadora,105.67.185.54,Linux,True,2347.65
1882,tablet,29.96.25.178,Android,True,980.8
1883,telefono,24.166.155.134,iOS,True,575.47
1884,computadora,204.15.121.18,macOS,True,972.83
1885,telefono,201.102.99.133,Android,True,1102.11
1886,telefono,158.21.214.247,iOS,True,633.62
1887,telefono,82.112.49.110,iOS,True,459.29
1888,telefono,142.150.120.15,iOS,True,1438.53
1889,telefono,102.205.18.249,iOS,True,504.67
1890,telefono,19.91.35.254,iOS,True,252.43
1891,telefono,63.237.234.56,iOS,True,724.91
1892,computadora,134.209.132.170,Windows,True,505.87
1893,telefono,19.152.33.182,iOS,False,269.53
1894,telefono,183.16.200.192,iOS,False,1111.65
1895,computadora,31.69.206.28,macOS,True,1034.98
1896,computadora,98.121.190.85,Linux,True,2167.21
1897,telefono,93.94.138.185,iOS,True,879.95
1898,telefono,71.96.68.21,Android,True,862.99
1899,telefono,124.84.107.34,Android,True,472.38
1900,computadora,68.185.182.20,Linux,True,1993.56
1901,telefono,111.254.50.37,Android,True,820.1
1902,tablet,97.212.156.117,iOS,True,702.41
1903,telefono,214.148.189.13,iOS,False,984.36
1904,computadora,161.158.190.11,Windows,True,1791.99
1905,computadora,31.206.155.152,macOS,True,2616.36
1906,telefono,220.165.87.232,Android,True,1239.62
1907,computadora,167.129.240.184,Linux,True,1309.0
1908,tablet,212.47.88.55,iOS,False,221.29
1909,computadora,160.10.199.16,macOS,True,340.14
1910,tablet,9.14.36.70,Android,True,694.22
1911,computadora,164.34.89.254,Linux,True,1055.01
1912,telefono,138.89.128.222,iOS,True,479.84
1913,tablet,85.127.65.38,iOS,True,910.22
1914,telefono,197.90.101.67,Android,False,178.79
1915,computadora,37.187.248.45,Windows,True,959.38
1916,tablet,47.100.219.189,Android,True,649.4
1917,tablet,110.173.38.222,Android,True,731.19
1918,telefono,114.191.76.138,Android,True,481.67
1919,telefono,16.75.140.93,Android,False,369.36
1920,tablet,100.131.207.187,Android,True,754.69
1921,telefono,161.95.50.151,iOS,False,372.25
1922,tablet,108.40.64.169,Android,True,178.65
1923,computadora,73.151.33.81,Windows,True,1087.79
1924,telefono,39.154.134.104,iOS,False,120.4
1925,tablet,132.198.132.12,Android,True,620.89
1926,tablet,148.47.35.46,Android,False,154.92
1927,computadora,58.234.214.196,Linux,True,812.81
1928,tablet,169.160.111.60,Android,True,1035.52
1929,telefono,79.107.128.96,Android,True,636.72
1930,telefono,146.43.19.34,iOS,True,1003.1
1931,computadora,183.32.60.127,Windows,True,1039.28
1932,computadora,95.120.217.61,Windows,True,1412.94
1933,computadora,206.211.109.124,Windows,True,2825.21
1934,telefono,109.222.91.73,Android,True,1254.99
1935,telefono,61.247.100.89,Android,True,1130.86
1936,telefono,158.56.29.239,Android,True,1131.52
1937,tablet,205.24.155.208,Android,True,805.8
1938,telefono,6.101.9.189,Android,False,482.89
1939,tablet,198.250.145.57,iOS,True,140.77
1940,tablet,77.129.179.178,iOS,True,1195.28
1941,computadora,219.173.54.146,Linux,True,1383.23
1942,computadora,109.233.20.202,Linux,True,1317.53
1943,tablet,141.79.242.253,iOS,True,669.05
1944,computadora,80.49.164.251,Linux,True,2735.03
1945,computadora,185.204.205.0,Linux,True,2047.7
1946,tablet,126.136.2.156,iOS,True,666.45
1947,telefono,55.148.227.63,Android,True,1122.02
1948,computadora,44.120.17.35,macOS,True,1000.46
1949,computadora,182.100.67.161,macOS,True,1749.3
1950,tablet,6.228.209.228,Android,True,1009.8
1951,telefono,180.13.114.85,iOS,True,1259.35
1952,telefono,200.189.12.226,iOS,True,596.25
1953,tablet,114.251.44.133,Android,True,125.14
1954,computadora,167.130.195.202,Linux,True,2439.81
1955,telefono,216.83.113.173,iOS,True,952.79
1956,computadora,193.79.202.243,Linux,True,1616.84
1957,computadora,168.59.251.81,Linux,True,1078.21
1958,computadora,68.57.69.36,Linux,True,1054.26
1959,telefono,12.157.237.187,iOS,False,61.53
1960,tablet,130.106.135.29,iOS,True,1079.42
1961,computadora,82.22.183.105,macOS,False,800.8
1962,tablet,87.192.34.225,Android,True,580.0
1963,telefono,107.204.28.56,iOS,True,398.68
1964,telefono,213.250.54.100,iOS,True,686.38
1965,telefono,15.81.161.48,iOS,True,963.26
1966,computadora,115.249.137.193,Linux,False,563.66
1967,computadora,202.138.78.100,macOS,True,2490.35
1968,computadora,133.211.78.110,macOS,True,766.81
1969,telefono,91.200.110.216,iOS,True,235.36
1970,telefono,109.252.99.15,Android,True,1242.11
1971,computadora,187.119.27.88,Windows,True,1976.62
1972,computadora,97.225.89.89,macOS,True,2332.35
1973,computadora,57.240.19.185,macOS,True,1335.6
1974,telefono,177.108.167.26,iOS,True,715.93
1975,computadora,126.108.137.199,Windows,True,2902.25
1976,computadora,40.230.176.173,macOS,True,1475.55
1977,tablet,27.113.35.142,iOS,True,1116.39
1978,telefono,70.252.21.13,iOS,True,1340.81
1979,telefono,173.231.212.67,iOS,True,919.24
1980,telefono,188.224.152.203,Android,True,725.79
1981,telefono,146.75.49.241,iOS,False,1298.97
1982,computadora,156.88.148.94,Linux,True,2771.94
1983,tablet,20.50.85.92,iOS,False,318.79
1984,telefono,148.239.229.232,Android,False,237.69
1985,telefono,136.39.103.94,iOS,True,1454.09
1986,computadora,211.242.178.127,Linux,True,1441.72
1987,tablet,117.45.165.9,Android,False,671.63
1988,computadora,40.135.79.130,macOS,True,1770.0
1989,tablet,15.53.87.75,iOS,False,1189.36
1990,computadora,200.189.168.34,Linux,True,474.03
1991,telefono,153.217.205.147,iOS,True,406.31
1992,tablet,128.83.44.223,iOS,True,529.29
1993,telefono,56.57.103.92,iOS,True,664.65
1994,computadora,105.183.222.116,macOS,True,1426.63
1995,telefono,213.73.118.93,Android,True,1056.03
1996,tablet,150.127.57.73,Android,True,1183.82
1997,telefono,197.4.56.114,iOS,False,513.33
1998,tablet,77.172.11.215,iOS,False,172.17
1999,tablet,215.195.224.197,Android,True,988.65
2000,tablet,222.81.15.39,iOS,True,782.89
